一个女孩,1girl
吊带袜的袜带,garters
防毒面具,gas_mask
门,gate
褶裥(衣物),gathers
加特林机枪,gatling_gun
护腕,gauntlets
齿轮,gears
宝石,gem
宝石之国的制服,gem_uniform_(houseki_no_kuni)
第1代口袋妖怪,gen_1_pokemon
第2代口袋妖怪,gen_2_pokemon
第3代口袋妖怪,gen_3_pokemon
第4代口袋妖怪,gen_4_pokemon
第5代口袋妖怪,gen_5_pokemon
第6代口袋妖怪,gen_6_pokemon
第7代口袋妖怪,gen_7_pokemon
第8代口袋妖怪,gen_8_pokemon
性转,genderswap
男体化,genderswap_(ftm)
女体化,genderswap_(mtf)
德国服装,german_clothes
德国国旗,german_flag
德国国旗比基尼,german_flag_bikini
德语,german_text
德国,germany
木屐,geta
幽灵,ghost
幽灵尾巴,ghost_tail
巨人,giant
巨大少女,giantess
礼物,gift
礼品袋,gift_bag
礼品盒,gift_box
超大乳房,gigantic_breasts
女上位,girl_on_top
被两个女孩夹在中间,girl_sandwich
递|赠送,giving
灵魂出窍,giving_up_the_ghost
长柄刀,glaive
轻蔑的眼神|怒视,glaring
玻璃,glass
眼镜|眼镜娘,glasses
眼中闪现强烈的情感,glint
地球仪,globe
热情的拥抱|扑上来抱住,glomp
消沉(表情),gloom_(expression)
手套,gloves
脱下手套,gloves_removed
发光的,glowing
发光的眼睛(单眼),glowing_eye
发光的双眼,glowing_eyes
发光的武器,glowing_weapon
荧光棒|打call棒,glowstick
山羊胡,goatee
哥布林,goblin
女神,goddess
护目镜,goggles
脖子挂着护目镜,goggles_around_neck
头上别着护目镜,goggles_on_head
帽子上别着护目镜,goggles_on_headwear
御币,gohei
金,gold
黄金盔甲,gold_armor
金链子,gold_chain
金色镶边,gold_trim
金鱼,goldfish
高尔夫俱乐部,golf_club
好结局,good_end
护喉|护喉甲|颈甲,gorget
哥特式,gothic
哥特萝莉,gothic_lolita
葫芦,gourd
女裙|女长服|女礼服,gown
抓住|抓着,grabbing
抓着对方屁股,grabbing_another's_ass
抓着对方的头发,grabbing_another's_hair
从背后揉胸|从背后抓住胸部,grabbing_from_behind
抓着自己的屁股,grabbing_own_ass
(身体或肢体)倾斜,gradient
渐变色(效果)的背景,gradient_background
渐变色的头发,gradient_hair
倾斜的天空,gradient_sky
涂鸦,graffiti
葡萄,grapes
铅笔画(中号),graphite_(medium)
草,grass
坟墓,grave
墓地,graveyard
胫甲,greaves
绿框眼镜,green-framed_eyewear
绿色背景,green_background
绿色比基尼,green_bikini
绿色紧身衣,green_bodysuit
绿色蝴蝶结,green_bow
绿色胸罩,green_bra
绿色斗篷,green_cape
绿色项圈,green_choker
绿色外套,green_coat
绿色连衣裙,green_dress
绿色的眼镜,green_eyes
绿色鞋类,green_footwear
绿色的手套,green_gloves
绿发,green_hair
绿色发带,green_hairband
绿色的袴,green_hakama
绿色头饰,green_headwear
绿色夹克,green_jacket
绿色和服,green_kimono
绿色的裤袜,green_legwear
绿色连身衣,green_leotard
绿色的指甲,green_nails
绿色的领结,green_neckwear
绿色的内裤,green_panties
绿色的裤子,green_pants
绿色丝带,green_ribbon
绿色水手领,green_sailor_collar
绿色围巾,green_scarf
绿色衬衫,green_shirt
绿色短裤,green_shorts
绿色皮肤,green_skin
绿色的裙子,green_skirt
绿色的毛衣,green_sweater
绿色的泳衣,green_swimsuit
绿茶,green_tea
绿色主题,green_theme
绿色背心,green_vest
绿色翅膀,green_wings
手榴弹,grenade
榴弹发射器,grenade_launcher
灰色背景,grey_background
灰色比基尼,grey_bikini
灰色蝴蝶结,grey_bow
灰色开口衬衫,grey_cardigan
灰色外套,grey_coat
灰色连衣裙,grey_dress
灰色的眼睛,grey_eyes
灰色鞋类,grey_footwear
灰色手套,grey_gloves
灰色的头发|白发|银发,grey_hair
灰色头饰,grey_headwear
灰色连帽衫,grey_hoodie
灰色夹克,grey_jacket
灰色的裤袜,grey_legwear
灰色的领结,grey_neckwear
灰色的内裤,grey_panties
灰色的裤子,grey_pants
灰色丝带,grey_ribbon
灰色水手领,grey_sailor_collar
灰色上衣,grey_shirt
灰色短裤,grey_shorts
灰色皮肤,grey_skin
灰色短裙,grey_skirt
灰色袖子,grey_sleeves
灰色毛衣,grey_sweater
灰色,grey_theme
灰色背心,grey_vest
纯黑白色|黑白照片化,greyscale
烤架,grill
(因痛苦、厌恶等)做怪相,grimace
魔法书,grimoire
爱丽丝的魔法书(东方),grimoire_of_alice
露齿笑,grin
素股|臀推,grinding
食材,groceries
购物袋,grocery_bag
腹股沟|耻丘,groin
腹股沟肌腱,groin_tendon
猥亵,groping
地面载具,ground_vehicle
团团抱,group_hug
团队名|组名,group_name
群P|群交,group_sex
把对方的手抓过来摸自己的胸,guided_breast_grab
抓住男性器插入自己,guided_penetration
吉他,guitar
吉他套,guitar_case
枪,gun
枪刃,gunblade
R-18G,guro
(缝在衣服上以放大、加固等的)衬料,gusset
辣妹,gyaru
体操队队长,gym_leader
体操服,gym_shirt
体操短裤,gym_shorts
体育仓库,gym_storeroom
体操服,gym_uniform
HK416,h&k_hk416
修道服,habit
扎头巾(名词),hachimaki
光膀子,hadanugi_dousa
羽子板,hagoita
羽衣,hagoromo
发珠,hair_beads
耳后有头发,hair_behind_ear
头发上系着铃铛,hair_bell
延伸到两眼之间的刘海,hair_between_eyes
头绳,hair_bobbles
蝴蝶结发圈,hair_bow
梳子,hair_brush
梳头,hair_brushing
发髻|团子头,hair_bun
头发遮住了乳头(三点),hair_censor
捆发珠,hair_cubes
披下来的头发,hair_down
在摆动的头发,hair_flaps
拨头发,hair_flip
头发上别着花,hair_flower
抓着头发,hair_grab
嘴里有头发,hair_in_mouth
进气口发型,hair_intakes
发饰,hair_ornament
头发披在胸上,hair_over_breasts
头发遮着双眼,hair_over_eyes
头发遮住了一只眼睛,hair_over_one_eye
披肩发,hair_over_shoulder
扯着头发,hair_pull
头发往后扎,hair_pulled_back
发绳,hair_ribbon
飞仙髻,hair_rings
发圈|发束,hair_scrunchie
头发往后捋|往后梳的头发|背头发型,hair_slicked_back
散开的头发,hair_spread_out
发簪,hair_stick
强调一缕一缕感的发型|发丝,hair_strand
发带,hair_tie
将系头发的东西叼在嘴里,hair_tie_in_mouth
束发套,hair_tubes
撩头发,hair_tucking
手指卷着头发,hair_twirling
盘起来的头发,hair_up
发箍,hairband
发夹,hairclip
梳理头发|扎辫子,hairdressing
头发缠在男性器上|卷发「棒」,hairjob
脏辫,hairlocs
一种发卡夹成的发型特征,hairpin
头发上成对的像无线蓝牙的发饰,hairpods
袴|腿衣,hakama
袴裙,hakama_skirt
角色cos灵梦,hakurei_reimu_(cosplay)
戟,halberd
半闭的眼睛(单眼),half-closed_eye
半闭的双眼,half-closed_eyes
很短的手套|半截手套,half_gloves
女神式发型|公主辫,half_updo
一种漫画中常见的网点状的组色组图画法,halftone
网点图背景,halftone_background
万圣夜,halloween
万圣节装扮,halloween_costume
天使光环,halo
绕颈裙|衬衣式连衣裙|露背吊带裙,halter_dress
吊带式的上身的服饰,halter_top
绕颈系带,halterneck
破魔矢,hamaya
锤子,hammer
锤子和镰刀,hammer_and_sickle
仓鼠,hamster
花咲川女子学园,hanasakigawa_school_uniform
朝鲜服饰,hanbok
手放在胸前,hand_between_breasts
手放在两腿之间,hand_between_legs
做手势,hand_gesture
手放在对方的头发上,hand_in_another's_hair
手埋在头发里,hand_in_hair
手伸进内裤里,hand_in_panties
手插在口袋里,hand_in_pocket
手镜,hand_mirror
手里拿着捕虫网,hand_net
手摸着对方的脸颊,hand_on_another's_cheek
手放在对方的胸前,hand_on_another's_chest
手托着对方的下巴,hand_on_another's_chin
手接触到对方的脸,hand_on_another's_face
手放在对方的头上,hand_on_another's_head
手放在对方的肩上,hand_on_another's_shoulder
手放在对方的肚子上,hand_on_another's_stomach
手放在屁股上,hand_on_ass
手放在头上,hand_on_head
手触碰帽子,hand_on_headwear
手搁在刀柄上,hand_on_hilt
手叉着腰|手搁在腰上,hand_on_hip
把手放在自己的脸颊上,hand_on_own_cheek
把手放在自己的胸口,hand_on_own_chest
手碰着自己的下巴,hand_on_own_chin
把手放在自己脸上,hand_on_own_face
手放在自己的膝盖上,hand_on_own_knee
把手放在自己的肚子上,hand_on_own_stomach
手放在肩上,hand_on_shoulder
手掩着嘴,hand_over_own_mouth
手上套着玩偶,hand_puppet
手朝向自己嘴,hand_to_own_mouth
手伸进衬衫下面,hand_under_shirt
抬起手,hand_up
手提包,handbag
手铐,handcuffs
手枪,handgun
手里拿着游戏机,handheld_game_console
手淫,handjob
手帕,handkerchief
手|双手,hands
双手手指交叉|双手紧握,hands_clasped
双手交叉伸进袖子里,hands_in_opposite_sleeves
双手插在兜里,hands_in_pockets
双手放在对方的脸颊上,hands_on_another's_cheeks
双手放在别人的脸上,hands_on_another's_face
双手放在别人的肩膀上,hands_on_another's_shoulders
双手放在屁股上,hands_on_ass
双手放在脚上,hands_on_feet
双手碰到头上的饰物,hands_on_headwear
双手搭在刀柄上,hands_on_hilt
双手叉腰|双手搁在腰上,hands_on_hips
双手放在两腿之间,hands_on_lap
双手放在自己的脸颊上,hands_on_own_cheeks
双手放在自己的胸口,hands_on_own_chest
双手放在自己的脸上,hands_on_own_face
双手放在自己的头上,hands_on_own_head
双手放在自己的膝盖上,hands_on_own_knees
双手放在自己的肚子上,hands_on_own_stomach
双手放在自己的大腿上,hands_on_own_thighs
双手搭在两肩,hands_on_shoulders
双手合十|自己的双手碰一起,hands_together
双手朝上|双手抬起|双手举起,hands_up
倒立,handstand
板羽球,hanetsuki
汉服,hanfu
吊起来的,hanging
(俯身)双乳下垂,hanging_breasts
袢缠,hanten_(clothes)
羽织,haori
法被,happi
快乐|幸福,happy
生日快乐,happy_birthday
万圣节快乐,happy_halloween
新年快乐,happy_new_year
幸福的做爱,happy_sex
开心的眼泪,happy_tears
情人节快乐,happy_valentine
后宫,harem
舞娘服,harem_outfit
灯笼裤,harem_pants
背带,harness
竖琴,harp
有翼人|半人半鸟|鸟人族,harpy
矮人族,harvin
帽子,hat
带有蝴蝶结的帽子,hat_bow
带有羽毛的帽子,hat_feather
带着花的帽子,hat_flower
带有饰物的帽子,hat_ornament
帽子遮住了一只眼,hat_over_one_eye
帽子被摘下|摘下帽子,hat_removed
带有缎带的帽子,hat_ribbon
捏着帽檐,hat_tip
自带耳朵的帽子,hat_with_ears
短斧,hatchet
线影法(纹理),hatching_(texture)
cos成初音未来,hatsune_miku_(cosplay)
天狗叶扇,hauchiwa
憋尿,have_to_pee
夏威夷衫,hawaiian_shirt
头,head
弓背高潮,head_back
头埋在胸里|洗面奶,head_between_breasts
头上起包,head_bump
低着头,head_down
鱼人耳|人鱼耳|鳍状耳朵,head_fins
戴着头戴显示设备,head_mounted_display
一部分头部没画进框里,head_out_of_frame
枕着头|托着头,head_rest
包头巾(名词),head_scarf
歪着头,head_tilt
头上有翅膀,head_wings
头上戴着花冠,head_wreath
扎头巾(名词),headband
头部穿戴物(偏笼统),headdress
头部饰品(含一定科幻元素),headgear
无头,headless
耳机,headphones
耳机挂在脖子上,headphones_around_neck
装饰性头饰(偏幻想和民族风饰品),headpiece
状态条(游戏和科幻风格),heads-up_display
头戴式耳机,headset
头饰(偏衣物类),headwear
头饰被摘下|摘下头饰,headwear_removed
血量槽|HP|血条,health_bar
心|心形|爱心,heart
心形盒子,heart-shaped_box
心形眼镜,heart-shaped_eyewear
心形锁,heart-shaped_lock
心形瞳孔|心形眼,heart-shaped_pupils
心形呆毛,heart_ahoge
含心形的背景|桃色背景,heart_background
心形马赛克,heart_censor
心形项圈,heart_choker
衣服上有心形的开口,heart_cutout
心形耳环,heart_earrings
心形发饰,heart_hair_ornament
双手比心,heart_hands
两个人一起用手比心,heart_hands_duo
眼里冒爱心,heart_in_eye
嘴里画着爱心|心形化的舌头,heart_in_mouth
舰娘锁(舰C),heart_lock_(kantai_collection)
心形项链,heart_necklace
串成心形的绳子(或线条),heart_of_string
心形乳贴,heart_pasties
心形枕头,heart_pillow
心形图案|心形印花,heart_print
心形尾巴|心形尾尖|尾巴摆出心形,heart_tail
心形纹身,heart_tattoo
心跳|表现出心动的文字,heartbeat
喘粗气,heavy_breathing
黑克勒-科赫制系列武器,heckler_&_koch
身高差,height_difference
直升机,helicopter
戴着头盔的,helm
头盔|头部装甲|头部防护罩,helmet
摘下头盔|被摘下的头盔,helmet_removed
变身,henshin
英灵节日装,heroic_spirit_festival_outfit
英灵旅装,heroic_spirit_traveling_outfit
异性恋,hetero
虹膜异色,heterochromia
六边形,hexagon
六角星,hexagram
扶桑花,hibiscus
没有露脸|被挡住的脸,hidden_face
躲藏,hiding
高腰裙,high-waist_skirt
高领,high_collar
高对比度,high_contrast
高跟靴,high_heel_boots
高跟鞋,high_heels
高踢|高抬腿,high_kick
高马尾,high_ponytail
高开衩的衣物,highleg
高开衩的比基尼,highleg_bikini
高开衩的连身衣,highleg_leotard
高开衩的内裤,highleg_panties
高开衩的泳衣,highleg_swimsuit
挑染,highlights
私立光坂高等学校校服,hikarizaka_private_high_school_uniform
引眉,hikimayu
小山坡,hill
公主发型,hime_cut
髋骨,hip_bones
臀部为焦点,hip_focus
服装露出髋部侧面,hip_vent
八木天线,hirschgeweih_antennas
舀子,hishaku
震动棒|按摩棒,hitachi_magic_wand
人魂,hitodama
点击量、阅览数、关注数(贺图),hits
击打,hitting
拿着某物,holding
抱着动物,holding_animal
拉着弓,holding_arrow
握着斧头,holding_axe
提着包,holding_bag
抱着球,holding_ball
提着篮子,holding_basket
捧着书,holding_book
拿着瓶子,holding_bottle
手捧花束,holding_bouquet
拿着弓(武器),holding_bow_(weapon)
端着碗,holding_bowl
端着箱子,holding_box
憋气,holding_breath
手持扫帚,holding_broom
手持摄像机,holding_camera
拿着易拉罐,holding_can
手持糖果,holding_candy
手持卡片,holding_card
抱着猫,holding_cat
拿着筷子,holding_chopsticks
手叼香烟,holding_cigarette
拿着衣服,holding_clothes
拿着避孕套,holding_condom
手持杯子,holding_cup
手持匕首,holding_dagger
抱着玩偶,holding_doll
拿着眼镜|正在摘眼镜,holding_eyewear
拿着扇子,holding_fan
手持旗帜,holding_flag
拿着花,holding_flower
拿着食物,holding_food
拿着餐叉,holding_fork
拿着水果,holding_fruit
拿着礼物,holding_gift
拿着枪,holding_gun
握着头发|手指绕着头发,holding_hair
牵手,holding_hands
拿着帽子,holding_hat
手里捧着头,holding_head
拿着头盔,holding_helmet
拿着泳圈,holding_innertube
拿着乐器,holding_instrument
拿着刀,holding_knife
拿着叶子,holding_leaf
拿着棒棒糖,holding_lollipop
拿着面具,holding_mask
拿着麦克风,holding_microphone
拿着缝衣针,holding_needle
握着自己的脚,holding_own_foot
手握画笔,holding_paintbrush
拿着内裤,holding_panties
拿着纸,holding_paper
握笔,holding_pen
手持铅笔,holding_pencil
拿着手机,holding_phone
抱着枕头,holding_pillow
拿着烟斗,holding_pipe
拿着披萨,holding_pizza
端着碟子,holding_plate
拿着精灵球,holding_poke_ball
抱着宝可梦,holding_pokemon
手持长柄武器,holding_polearm
拎着包袱,holding_sack
手持镰刀,holding_scythe
握着刀鞘,holding_sheath
手持盾牌,holding_shield
拿着鞋子,holding_shoes
手持招牌,holding_sign
手持长矛,holding_spear
拿着汤勺,holding_spoon
手持法杖,holding_staff
手拉着吊带,holding_strap
抱着毛绒玩具,holding_stuffed_animal
手持手写笔,holding_stylus
手持剑,holding_sword
手持注射器,holding_syringe
拿着毛巾,holding_towel
托着盘子,holding_tray
撑伞,holding_umbrella
手持内衣,holding_underwear
握着棒子,holding_wand
手持武器,holding_weapon
握着鞭子,holding_whip
冬青,holly
全息图片,hologram
全息投影,holographic_interface
武装带,holster
嘟嘴|抿嘴,homu
穗群原学园制服,homurahara_academy_uniform
蜂蜜,honey
蜂窝风格图案,honeycomb_(pattern)
蜂窝风格背景,honeycomb_background
兜帽,hood
放下的兜帽,hood_down
戴起来的兜帽,hood_up
连帽斗篷,hooded_cape
连帽披巾,hooded_cloak
连帽外套,hooded_coat
连帽夹克,hooded_jacket
连帽毛衣,hooded_sweater
连帽运动夹克,hooded_track_jacket
连帽衫,hoodie
铁环,hoop
环状耳环,hoop_earrings
蹄子,hooves
地平线,horizon
一字型瞳孔|蛙眼,horizontal_pupils
水平条纹,horizontal_stripes
系着蝴蝶结的角,horn_bow
角上有饰物,horn_ornament
角上系着缎带,horn_ribbon
角状头饰,horned_headwear
带角头盔,horned_helmet
角|有角的,horns
为角留了洞的头饰,horns_through_headwear
恐怖(主题),horror_(theme)
马,horse
马耳,horse_ears
马娘,horse_girl
马尾,horse_tail
骑马,horseback_riding
软管,hose
病床,hospital_bed
热的,hot
热狗,hot_dog
千鸟格纹,houndstooth
沙漏,hourglass
房子,house
画法示范,how_to
拥抱,hug
从背后抱上来,hug_from_behind
大呆毛,huge_ahoge
大屁股,huge_ass
爆乳,huge_breasts
大乳头|长乳头,huge_nipples
大阴茎,huge_penis
大尺寸武器,huge_weapon
拟人化,humanization
羞辱,humiliation
饥饿的,hungry
夫妻,husband_and_wife
紫阳花,hydrangea
催眠|催眠术,hypnosis
冰,ice
冰淇淋,ice_cream
冰淇淋筒,ice_cream_cone
冰块,ice_cube
冰翼,ice_wings
糖霜,icing
学生证|身份证,id_card
眼部打码,identity_censor
偶像,idol
假如这两个角色有孩子了,if_they_mated
在想象的,imagining
快亲上了,imminent_kiss
正要被强奸,imminent_rape
正要进行性行为,imminent_sex
正要被插入的小穴,imminent_vaginal
小恶魔,imp
被刺穿的,impaled
暗示其是扶她,implied_futanari
其实插进去了吧|遮挡了性交的结合处,implied_sex
暗示其是女同性恋,implied_yuri
人体彩绘般的紧身衣,impossible_bodysuit
有不现实的包裹程度的衣服,impossible_clothes
过分紧身的衣服,impossible_dress
人体彩绘般的连身衣,impossible_leotard
贴合程度不合逻辑的衬衫,impossible_shirt
人体彩绘般的泳衣,impossible_swimsuit
受精图,impregnation
在盒子里的|箱内女孩,in_box
(角色)在桶里,in_bucket
(角色)在容器里,in_container
(角色)在杯子里,in_cup
(角色)在食物里,in_food
有某物冲到脸上,in_the_face
乱伦,incest
递食物,incoming_food
递礼物,incoming_gift
等待接吻|献吻,incoming_kiss
食指抬起,index_finger_raised
盘腿坐,indian_style
室内,indoors
无穷|无限符号,infinity
充气筏,inflatable_raft
充气玩具,inflatable_toy
隆起的腹部,inflation
有伤的,injury
墨水|颜料,ink
颜料罐(喷射战士),ink_tank_(splatoon)
直排轮溜冰鞋,inline_skates
泳圈,innertube
昆虫,insect
昆虫翅膀,insect_wings
插入其他镜头或图片,inset
证章,insignia
即堕2格漫画,instant_loss_2koma
乐器,instrument
乐器盒,instrument_case
EVA神经连接器,interface_headset
紧扣的双手,interlocked_fingers
内射断面图,internal_cumshot
跨人种的,interracial
异种奸|异种爱,interspecies
静脉滴注,intravenous_drip
内陷乳头,inverted_nipples
隐形椅子,invisible_chair
隐去阴茎,invisible_penis
iPhone,iphone
iPod,ipod
铁十字架,iron_cross
深喉,irrumatio
so-nanoka(是这样啊的口癖),is_that_so
岛屿,island
意大利国旗,italian_flag
意大利语,italian_text
南瓜灯,jack-o'-lantern
夹克,jacket
用夹克束腰,jacket_around_waist
用夹克披肩,jacket_on_shoulders
脱下夹克|脱下的夹克,jacket_removed
美洲豹尾巴,jaguar_tail
日本,japan
日本铠甲,japanese_armor
日式服装,japanese_clothes
日本国旗,japanese_flag
加帕里馒头,japari_bun
加帕里符号,japari_symbol
罐子,jar
嫉妒的,jealous
牛仔裤,jeans
水母,jellyfish
运动衫,jersey
小丑帽,jester_cap
喷气式飞机,jet
漆黑的骑士王ver新宿1999,jet_black_king_of_knights_ver._shinjuku_1999
蓬莱玉枝,jeweled_branch_of_hourai
珠宝,jewelry
僵尸,jiangshi
铃铛,jingle_bell
轻蔑的眼神,jitome
关节,joints
JOJO立,jojo_pose
盒装饮料,juice_box
朱丽叶袖,juliet_sleeves
跳跃的,jumping
(尤指女式)连衫裤,jumpsuit
KDA组合(英雄联盟),k/da_(league_of_legends)
头盔|甲胄,kabuto
镜饼,kagami_mochi
怪兽,kaijuu
卡米纳墨镜,kamina_shades
神山高中校服,kamiyama_high_school_uniform
鬼金棒,kanabou
cos成鹿目圆,kaname_madoka_(cosplay)
汉字,kanji
簪子,kanzashi
河童,kappa
(烹饪时穿的)罩衫,kappougi
唐伞妖怪,karakasa_obake
卡拉OK,karaoke
乌天狗,karasu_tengu
狩衣,kariginu
日本刀,katana
KEEP-OUT警戒线,keep_out
继续高中军服,keizoku_military_uniform
继续高中校服,keizoku_school_uniform
兽耳模式,kemonomimi_mode
方头巾,kerchief
袈裟,kesa
番茄酱,ketchup
水壶,kettle
钥匙,key
电脑键盘,keyboard_(computer)
键盘乐器,keyboard_(instrument)
钥匙扣,keychain
锁扣,keyhole
要石,keystone
提水板,kickboard
踢,kicking
玩偶装,kigurumi
和服,kimono
掀起和服,kimono_lift
剥开和服,kimono_pull
和服裙,kimono_skirt
幼儿园制服,kindergarten_uniform
杵,kine
国王(国际象棋),king_(chess)
cos成雾雨魔理沙,kirisame_marisa_(cosplay)
烟斗,kiseru
吻|亲吻|接吻,kiss
县立北高校制服|县立北高校(凉宫春日的忧郁),kita_high_school_uniform
厨房,kitchen
妖狐,kitsune
清澄高中校服,kiyosumi_school_uniform
及膝靴,knee_boots
护膝,knee_pads
顶起膝盖,knee_up
及膝袜,kneehighs
跪着,kneeling
膝窝,kneepits
膝盖,knees
膝盖蜷到胸前,knees_on_chest
膝盖顶到胸部,knees_to_chest
双膝并拢双脚分开,knees_together_feet_apart
顶起双膝,knees_up
小刀,knife
骑士,knight
骑士(国际象棋),knight_(chess)
小辣妹,kogal
木叶村标志,konohagakure_symbol
韩服,korean_clothes
韩文,korean_text
被炉,kotatsu
小手,kote
新年问候,kotoyoro
香霖堂天狗装束,kourindou_tengu_costume
苦无,kunai
黑森峰女子学园军服,kuromorimine_military_uniform
黑森峰女子学园校服,kuromorimine_school_uniform
腹当|草摺,kusazuri
九尾|九尾狐,kyuubi
弓道,kyuudou
白大褂,labcoat
阴唇,labia
蕾丝,lace
蕾丝边胸罩,lace-trimmed_bra
蕾丝边连衣裙,lace-trimmed_dress
蕾丝边手套,lace-trimmed_gloves
蕾丝边发带,lace-trimmed_hairband
蕾丝边裤袜,lace-trimmed_legwear
蕾丝边内裤,lace-trimmed_panties
蕾丝边短裙,lace-trimmed_skirt
蕾丝边袖子,lace-trimmed_sleeves
系带靴,lace-up_boots
蕾丝胸罩,lace_bra
蕾丝内裤,lace_panties
蕾丝镶边,lace_trim
母乳|搾乳|喷乳,lactation
隔着衣服泌乳,lactation_through_clothes
梯子,ladder
长柄勺,ladle
瓢虫,ladybug
禁忌“莱瓦汀”,laevatein
湖,lake
蛇娘,lamia
灯,lamp
路灯,lamppost
(古骑兵的)长矛|长枪,lance
景观,landscape
灯笼,lantern
挂绳,lanyard
膝枕,lap_pillow
笔记本电脑,laptop
大乳晕,large_areolae
大蝴蝶结,large_bow
巨乳,large_breasts
大帽子,large_hat
巨根插入,large_insertion
大阴茎,large_penis
大尾巴,large_tail
大翅膀,large_wings
激光,laser
胶衣,latex
乳胶手套,latex_gloves
拉丁式十字架,latin_cross
在笑的,laughing
洗衣店,laundry
桂冠,laurel_crown
分层比基尼,layered_bikini
分层服装,layered_clothing
分层连衣裙,layered_dress
分层的半裙,layered_skirt
分层的衣袖,layered_sleeves
叶子,leaf
叶子发饰,leaf_hair_ornament
头上的叶子,leaf_on_head
叶子印花,leaf_print
叶伞|当伞用的叶子,leaf_umbrella
倚靠|身体倾斜,leaning
身体往后靠,leaning_back
身体前倾,leaning_forward
靠在物体上,leaning_on_object
向一侧倾斜身体,leaning_to_the_side
皮带,leash
皮革,leather
皮靴,leather_boots
皮手套,leather_gloves
皮夹克,leather_jacket
左撇子,left-handed
从左往右读的漫画,left-to-right_manga
腿部系着带子,leg_belt
