一个女孩,1girl
腿顶在大腿之间,leg_between_thighs
裤袜有开口,leg_cutout
腿环|袜带,leg_garter
抓着腿,leg_grab
腿毛,leg_hair
单腿抬高,leg_lift
用双腿夹住,leg_lock
腿部丝带,leg_ribbon
腿部纹身,leg_tattoo
抬起腿,leg_up
腿套|暖腿袜,leg_warmers
传说宝可梦,legendary_pokemon
紧身裤,leggings
双腿,legs
两腿分开,legs_apart
大腿小腿折起来,legs_folded
双腿抬过头,legs_over_head
双腿并拢,legs_together
双腿抬起,legs_up
短裤穿在裤袜外面,legwear_under_shorts
柠檬,lemon
柠檬片,lemon_slice
镜头光晕,lens_flare
豹纹,leopard_print
豹尾,leopard_tail
紧身连身衣裤|芭蕾服,leotard
把连衣裤裆部剥到一边,leotard_aside
剥开连衣裤,leotard_pull
内层穿着连衣裤,leotard_under_clothes
信,letter
宽银幕格式,letterboxed
棒球服,letterman_jacket
图书馆,library
舔,licking
舔嘴唇,licking_lips
舔阴茎,licking_penis
救生圈,lifebuoy
被对方掀起衣物,lifted_by_another
掀起自己的衣物,lifted_by_self
将人抱起,lifting_person
光,light
有光泽的乳晕,light_areolae
浅蓝色的眼睛,light_blue_eyes
浅蓝色头发,light_blue_hair
淡淡的腮红,light_blush
浅棕色眼睛,light_brown_eyes
茶色头发,light_brown_hair
灯泡,light_bulb
圣光,light_censor
浅绿色头发,light_green_hair
光粒子,light_particles
光照,light_rays
浅笑,light_smile
光线移动的轨迹,light_trail
打火机,lighter
灯塔,lighthouse
闪电,lightning
光剑,lightsaber
百合花,lily_(flower)
铃兰,lily_of_the_valley
睡莲,lily_pad
有限色盘作画,limited_palette
素线画,lineart
一排人,lineup
女式内衣,lingerie
狮子,lion
狮子耳朵,lion_ears
狮子尾巴,lion_tail
咬嘴唇,lip_biting
唇钉,lip_piercing
嘴唇,lips
口红|唇膏,lipstick
口红印,lipstick_mark
口红管,lipstick_tube
液体,liquid
液态头发,liquid_hair
《Listen!!》,listen!!
活体衣服,living_clothes
蜥蜴,lizard
蜥蜴尾巴,lizard_tail
承重背心,load_bearing_vest
乐福鞋,loafers
锁,lock
互挽手臂,locked_arms
储物柜,locker
更衣室,locker_room
枯树干,log
标志,logo
遮裆布,loincloth
洛丽塔时装,lolita_fashion
洛丽塔发带,lolita_hairband
棒棒糖,lollipop
长辫子,long_braid
长外套,long_coat
长连衣裙,long_dress
长指甲,long_fingernails
长发,long_hair
长腿,long_legs
尖尖的长耳朵,long_pointy_ears
长马尾,long_ponytail
长裙,long_skirt
长袖,long_sleeves
长脚趾甲,long_toenails
长舌头,long_tongue
撞脸,look-alike
遥望,looking_afar
看着另一个,looking_at_another
瞄着乳房,looking_at_breasts
看着阴茎,looking_at_penis
看手机,looking_at_phone
看向阅图者,looking_at_viewer
移开视线,looking_away
回眸,looking_back
俯视,looking_down
看向侧面,looking_to_the_side
仰视,looking_up
松散的带子(衣物),loose_belt
松散的领带,loose_necktie
泡泡袜,loose_socks
防晒霜|身体乳,lotion
乳液瓶子,lotion_bottle
莲花,lotus
躺椅,lounge_chair
休闲服,loungewear
情书,love_letter
低扎长发,low-tied_long_hair
低扎马尾,low_ponytail
低扎双尾,low_twintails
腰间的翅膀,low_wings
下半身特写,lower_body
低腰款式,lowleg
低腰比基尼,lowleg_bikini
低腰内裤,lowleg_panties
低腰裤子,lowleg_pants
润滑油,lube
行李,luggage
鲁纳诺娃魔法学校校服,luna_nova_school_uniform
琵琶(乐器),lute_(instrument)
躺着的,lying
躺在人身上,lying_on_person
歌词,lyrics
m4卡宾枪,m4_carbine
m1911型枪,m1911
M字摆腿,m_legs
马卡龙,macaron
权杖,mace
机械,machine
机关枪,machine_gun
机械武装,machinery
三点贴纸,maebari
勾玉,magatama
杂志,magazine
弹匣(武器),magazine_(weapon)
杂志封面,magazine_cover
魔法,magic
魔法阵,magic_circle
魔法少年,magical_boy
魔法少女,magical_girl
魔能枪,magical_musket
魔术师,magician
放大镜,magnifying_glass
麻将,mahjong
麻将牌,mahjong_tile
女仆,maid
女仆围裙,maid_apron
女仆比基尼,maid_bikini
女仆头饰,maid_headdress
化妆,makeup
海苔卷寿司,makizushi
男性特写,male_focus
男性自慰,male_masturbation
男性的阴毛,male_pubic_hair
男用泳裤,male_swimwear
男用内裤,male_underwear
木槌,mallet
麻美断头梗,mami_mogu_mogu
龙人族,manakete
蜜柑,mandarin_orange
图中有漫画,manga_(object)
强壮的,manly
地图,map
枫叶,maple_leaf
记号笔|记号笔写的标记,marker
用记号笔作的画,marker_(medium)
♂,mars_symbol
珍妮鞋,mary_janes
睫毛膏,mascara
吉祥物,mascot
面具,mask
掀到头上的面具,mask_on_head
拉着口罩,mask_pull
摘下的面具,mask_removed
抖M,masochism
大师之剑,master_sword
自慰,masturbation
隔着衣服自慰,masturbation_through_clothing
情侣装,matching_outfit
授精体位,mating_press
肉,meat
机甲,mecha
机娘,mecha_musume
机械臂,mechanical_arms
机械式天使光环,mechanical_halo
机械义足,mechanical_legs
露出机损,mechanical_parts
出芯笔,mechanical_pencil
机械翼,mechanical_wings
机械化,mechanization
医用眼罩,medical_eyepatch
普通罩杯的胸,medium_breasts
中等长发,medium_hair
中等长裙子,medium_skirt
Mega形态宝可梦,mega_pokemon
扩音器,megaphone
明治年间女学生制服,meiji_schoolgirl_uniform
meka(守望先锋),meka_(overwatch)
蜜瓜,melon
菠萝包,melon_bread
融化,melting
meme|模因,meme
ACG流行款服装,meme_attire
菜单,menu
美人鱼,mermaid
圣诞快乐,merry_christmas
邮差包,messenger_bag
身上有凌乱的污渍,messy
凌乱的头发,messy_hair
金属项圈,metal_collar
迷你比基尼,micro_bikini
布料很少的内裤,micro_panties
小尺寸短裤,micro_shorts
小尺寸连衣裙,microdress
麦克风,microphone
麦克风杆,microphone_stand
超短裙,microskirt
中指,middle_finger
腹部,midriff
微微露出腹部,midriff_peek
巫女,miko
军事,military
军帽,military_hat
军装夹克,military_jacket
军事作战员,military_operator
军服,military_uniform
军用载具,military_vehicle
牛奶,milk
奶瓶,milk_bottle
牛奶盒,milk_carton
挤奶器,milking_machine
毫厘笔作画(中号),millipen_(medium)
采耳,mimikaki
洗脑,mind_control
迷你八卦炉,mini-hakkero
迷你皇冠,mini_crown
迷你帽子,mini_hat
迷你礼帽,mini_top_hat
迷你翅膀,mini_wings
小人儿,miniboy
迷你女孩,minigirl
迷你裙,miniskirt
万宝槌,miracle_mallet
镜子,mirror
双色比基尼,mismatched_bikini
双色鞋子,mismatched_footwear
双色手套,mismatched_gloves
双色裤袜,mismatched_legwear
头发和阴毛颜色不一,mismatched_pubic_hair
导弹,missile
正常位,missionary
误会,misunderstanding
见泷原中学校制服,mitakihara_school_uniform
巴纹,mitsudomoe_(shape)
连指手套,mittens
混浴,mixed_bathing
手绘和数绘并存风格,mixed_media
拌料盆,mixing_bowl
二男加一女,mmf_threesome
呻吟,moaning
头巾式室内女帽,mob_cap
麻薯,mochi
中分的阴毛,moderate_pubic_hair
莫霍克发型,mohawk
痣,mole
乳房上有痣,mole_on_breast
脖子上有痣,mole_on_neck
大腿上有痣,mole_on_thigh
眼角有痣,mole_under_eye
嘴角有痣|美人痣,mole_under_mouth
性骚扰,molestation
熔岩,molten_rock
钱,money
显示器,monitor
猴子,monkey
猴耳,monkey_ears
猴尾,monkey_tail
单色画,monochrome
单色背景,monochrome_background
单片眼镜,monocle
怪物,monster
亚人,monster_boy
人外娘,monster_girl
魔物化,monsterification
月亮,moon
月光,moonlight
拖把,mop
早晨,morning
牵牛花,morning_glory
打了马赛克,mosaic_censoring
苔藓,moss
母女,mother_and_daughter
母子,mother_and_son
母性,motherly
运动导致的模糊,motion_blur
体现运动的线,motion_lines
机动载具,motor_vehicle
摩托车,motorcycle
摩托头盔,motorcycle_helmet
富士山,mount_fuji
山,mountain
山地地平线,mountainous_horizon
老鼠,mouse
鼠标,mouse_(computer)
老鼠耳朵,mouse_ears
鼠娘,mouse_girl
鼠尾巴,mouse_tail
嘴,mouth
嘴角画着口水滴形状的缺口,mouth_drool
用嘴叼着,mouth_hold
口罩,mouth_mask
面纱,mouth_veil
带柄的杯子|马克杯,mug
姆Q,mukyuu
细带款比基尼,multi-strapped_bikini
头发绑着多条系带,multi-tied_hair
多彩的,multicolored
多色背景,multicolored_background
多色款比基尼,multicolored_bikini
多色款连体衣,multicolored_bodysuit
多色款斗篷,multicolored_cape
多色款衣服,multicolored_clothes
多色款连衣裙,multicolored_dress
有多种颜色的眼睛,multicolored_eyes
多色款手套,multicolored_gloves
多色的头发,multicolored_hair
多色款腿部服饰,multicolored_legwear
多彩指甲,multicolored_nails
多彩皮肤,multicolored_skin
多色款裙子,multicolored_skirt
多彩的条纹,multicolored_stripes
有多种颜色的翅膀,multicolored_wings
多列四格漫画,multiple_4koma
多只蝴蝶结,multiple_bows
多个男孩,multiple_boys
多股(麻花)辫,multiple_braids
多部作品的角色或元素同框,multiple_crossover
多个耳环,multiple_earrings
多人口交,multiple_fellatio
多个女孩,multiple_girls
头发上有多只蝴蝶结,multiple_hair_bows
多足角色,multiple_legs
多个单色结构拼接成的,multiple_monochrome
多个性别暧昧的角色,multiple_others
两个女性(两对胸)进行乳交,multiple_paizuri
阴茎包围网,multiple_penises
多重形象的角色,multiple_persona
多人骑着车,multiple_riders
多条尾巴,multiple_tails
多角度|多姿势,multiple_views
多对翅膀,multiple_wings
木乃伊,mummy
超能力或魔法用于日常使用,mundane_utility
胸甲,muneate
肌肉发达的女性,muscular_female
蘑菇,mushroom
音乐,music
音符,musical_note
音符发饰,musical_note_hair_ornament
胡子,mustache
哑光,muted_color
枪口火光,muzzle_flash
神兽(口袋妖怪),mythical_pokemon
薙刀,naginata
钉子|指甲,nail
美甲,nail_art
指甲油,nail_polish
裸体围裙,naked_apron
裸体且裹着绷带,naked_bandage
裸体且披着斗篷,naked_cape
裸体且披着大衣,naked_coat
裸体且穿着连帽衫,naked_hoodie
裸体且穿着和服,naked_kimono
裸体且穿着工作服,naked_overalls
裸体且缠着丝带,naked_ribbon
裸体且裹着围巾,naked_scarf
裸体且裹着被子,naked_sheet
裸体且穿着衬衫,naked_shirt
裸体毛衣,naked_sweater
裸体且穿着搭肩衫,naked_tabard
裸体且裹着毛巾,naked_towel
记名牌,name_tag
人与人的同名梗,namesake
波路中学校服,nami_junior_high_school_uniform
七色丘中学校服,nanairogaoka_middle_school_uniform
七森中学校服,nanamori_school_uniform
nanodesu(口癖),nanodesu_(phrase)
私立直江津高校制服,naoetsu_high_school_uniform
脖颈,nape
妖娆的腰,narrow_waist
新大岛学园校服,national_shin_ooshima_school_uniform
印第安人,native_american
"《夏色えがおで1,2,Jump!》",natsuiro_egao_de_1_2_jump!
大自然,nature
下流的表情,naughty_face
海军制服,naval_uniform
肚脐,navel
服装上有露出肚脐的开口,navel_cutout
脐钉,navel_piercing
海军蓝腿部服饰,navy_blue_legwear
只穿着内衣(或泳衣)和围裙,nearly_naked_apron
脖子,neck
颈部系着缎带,neck_ribbon
颈环,neck_ring
波浪褶边的领子,neck_ruff
领巾,neckerchief
项链,necklace
领带,necktie
领带贴(夹)在乳沟里,necktie_between_breasts
抓着领带,necktie_grab
抓着颈部的衣服,neckwear_grab
针,needle
睡袍,negligee
猫又,nekomata
年贺状,nengajou
霓虹灯效果,neon_trim
不安的,nervous
不安地微笑,nervous_smile
网,net
NTR,netorare
新式死库水,new_school_swimsuit
新年,new_year
人妖,newhalf
报纸,newspaper
蘸水笔画风,nib_pen_(medium)
夜,night
夜空,night_sky
睡帽,nightcap
睡衣,nightgown
日本画,nihonga
耐克,nike
忍者,ninja
任天堂3ds,nintendo_3ds
任天堂ds,nintendo_ds
任天堂switch,nintendo_switch
乳头打了码,nipple_censor
乳头夹,nipple_clamps
乳头穿刺,nipple_piercing
乳环,nipple_rings
乳头走光,nipple_slip
玩弄乳头,nipple_tweak
能露出乳头的衣物,nippleless_clothes
乳头,nipples
去掉了(原设有的)蒙眼要素,no_blindfold
没穿胸罩,no_bra
去掉了(原设有的)眼罩,no_eyepatch
没画出眼睛,no_eyes
去掉了(原设有的)眼镜,no_eyewear
去掉了(原设有的)手套,no_gloves
去掉了(原设有的)帽子,no_hat
去掉了(原设有的)头饰,no_headwear
不含人类,no_humans
没画出腿,no_legs
裆胯以下裸着,no_legwear
几乎没用勾线的画,no_lineart
没画出嘴,no_mouth
没画出乳头,no_nipples
没画出鼻子,no_nose
下半身真空,no_panties
没穿着裤子和裙子,no_pants
没画出瞳孔,no_pupils
裸着裆部但没画小穴,no_pussy
没穿衬衫,no_shirt
没穿鞋,no_shoes
没穿袜子,no_socks
没画睾丸,no_testicles
去掉了(原设有的)翅膀,no_wings
能面,noh_mask
改款过的日本服饰,nontraditional_miko
面条,noodles
套索,noose
鼻子,nose
鼻子发红,nose_blush
鼻涕泡,nose_bubble
柴刀,nose_hatchet
鼻子有穿孔,nose_piercing
流鼻血,nosebleed
笔记本,notebook
便条簿,notepad
表示角色注意到了什么的线条,notice_lines
小说封面,novel_cover
恶搞的马赛克,novelty_censor
裸体,nude
裸体封面,nude_cover
数字,number
编号纹身,number_tattoo
编号,numbered
序印者(魔法少女奈叶),numbers_(nanoha)
修女,nun
护士,nurse
护士帽,nurse_cap
喂奶手交,nursing_handjob
o3o,o3o
带O型环的衣物,o-ring
带O型环的比基尼,o-ring_bikini
带O型环的下装,o-ring_bottom
带O型环的上衣,o-ring_top
o_o,o_o
便当,obentou
和服腰带,obi
抱着某物,object_hug
异物插入,object_insertion
人与物的同名梗,object_namesake
头上有非头饰类的物体,object_on_head
物品化,objectification
海,ocean
章鱼士兵,octarian
章鱼,octopus
钉宫信长,oda_uri
有个异类,odd_one_out
简朴的画作,oekaki
露肩连衣裙,off-shoulder_dress
露肩夹克,off-shoulder_jacket
露肩衬衫,off-shoulder_shirt
露肩毛衣,off-shoulder_sweater
露肩式,off_shoulder
办公室,office
办公椅,office_chair
办公室女职员,office_lady
原作画风|官方画风,official_style
符纸,ofuda
衣服上贴着符纸,ofuda_on_clothes
OK手势,ok_sign
尤指米斯蒂娅·萝蕾拉的形象,okamisty
老人,old_man
旧式死库水,old_school_swimsuit
老妇,old_woman
老化,older
守旧派画风,oldschool
煎蛋卷,omelet
蛋包饭,omurice
仰躺,on_back
在床上,on_bed
坐在椅子上,on_chair
在沙发上,on_couch
在书桌上,on_desk
在地板上,on_floor
在地上,on_ground
在头上,on_head
在膝盖上,on_lap
在人身上,on_person
在肩上,on_shoulder
侧卧,on_side
趴着,on_stomach
在桌子上,on_table
在交通工具上,on_vehicle
御柱,onbashira
独眼,one-eyed
一体式泳衣,one-piece_swimsuit
泳衣晒痕,one-piece_tan
露出一只乳房,one_breast_out
闭着一只眼,one_eye_closed
一只眼被遮住,one_eye_covered
单膝跪,one_knee
只扎了一边的头发,one_side_up
鬼,oni
鬼角,oni_horns
鬼面,oni_mask
饭团,onigiri
阴阳师,onmyouji
拟声词,onomatopoeia
温泉,onsen
大洗联队徽章,ooarai_(emblem)
大洗联队军装,ooarai_military_uniform
大洗联队军服,ooarai_school_uniform
祓串,oonusa
大太刀|野太刀,ootachi
没透出眼睛的眼镜,opaque_glasses
胸部开口的毛衣,open-chest_sweater
翻开的书,open_book
(前面)解开的胸罩,open_bra
敞开的衣服,open_clothes
敞开式外套,open_coat
解开的衣领,open_collar
开门,open_door
解开的裤子拉链,open_fly
张开的手,open_hand
敞开的连帽衫,open_hoodie
敞开的夹克,open_jacket
敞开的和服,open_kimono
张嘴的,open_mouth
敞开的衬衫,open_shirt
敞开的短裤,open_shorts
敞开的裙子,open_skirt
敞开的背心,open_vest
打开的窗户,open_window
开门,opening_door
巨乳萝莉,oppai_loli
用嘴,oral
迎接射精而伸出舌头,oral_invitation
橙色背景,orange_background
橙色比基尼,orange_bikini
橙色紧身衣,orange_bodysuit
橙色蝴蝶结,orange_bow
橙色项圈,orange_choker
橙色连衣裙,orange_dress
橙色的眼镜,orange_eyes
橙色的花,orange_flower
橙色鞋类,orange_footwear
橙色的手套,orange_gloves
橙色头发,orange_hair
橙色发带,orange_hairband
橙色头饰,orange_headwear
橙色夹克,orange_jacket
橙色和服,orange_kimono
橙色裤袜,orange_legwear
橙色指甲,orange_nails
橙色领子,orange_neckwear
橙色内裤,orange_panties
橙色丝带,orange_ribbon
橙色水手领,orange_sailor_collar
橙色围巾,orange_scarf
橙色发束,orange_scrunchie
橙色衬衫,orange_shirt
橙色短裤,orange_shorts
橙色短裙,orange_skirt
橙色的天空,orange_sky
片橙,orange_slice
橙色,orange_theme
球体,orb
半兽人,orc
高潮|绝顶,orgasm
乱交,orgy
折纸,origami
阿宅|御宅族,otaku
性别不定的非人角色,other_focus
女装少年|伪娘,otoko_no_ko
国立音乃木坂学院女子制服,otonokizaka_school_uniform
关键部位在画面外,out-of-frame_censoring
不符角色原本性格,out_of_character
画里只有一部分,out_of_frame
户外|野战,outdoors
角色形象有描边,outline
一部分画到了背景框外面,outside_border
伸出手臂,outstretched_arm
伸出双臂,outstretched_arms
伸出的手,outstretched_hand
隔热手套,oven_mitts
过膝,over-kneehighs
下半无框眼镜,over-rim_eyewear
扛在肩上,over_shoulder
工作服,overalls
大衣,overcoat
精液溢出(未拔出),overflow
杂草丛生,overgrown
巨大生物,oversized_animal
过大号的衣服,oversized_clothes
大件物体,oversized_object
过大号衬衫,oversized_shirt
外裙|套裙,overskirt
卵子,ovum
猫头鹰,owl
双手合十,own_hands_together
P90,p90
奶嘴,pacifier
桨,paddle
挂锁,padlock
页码,page_number
宝塔,pagoda
疼痛,pain
油漆|涂料|颜料,paint
溅上了涂料,paint_splatter
画笔,paintbrush
绘画,painting
绘画,painting_(object)
乳交,paizuri
着衣乳交,paizuri_under_clothes
睡衣,pajamas
苍白的颜色,pale_color
苍白的皮肤,pale_skin
调色板,palette
椰树,palm_tree
手掌,palms
薄饼,pancake
熊猫,panda
女性穿着西服,pant_suit
内裤|短裤|裤袜,panties
一只脚上挂着内裤,panties_around_one_leg
内裤挪到一边,panties_aside
头上套着内裤,panties_on_head
内裤已被脱下,panties_removed
穿在灯笼裤里的内裤,panties_under_buruma
穿在裤袜里的内裤,panties_under_pantyhose
裤子,pants
褪下裤子,pants_down
拉着裤子,pants_pull
卷起裤脚,pants_rolled_up
把内裤往上扯,panty_lift
微微露出内裤,panty_peek
拉下来的内裤,panty_pull
连裤袜|裤袜,pantyhose
褪下的裤袜,pantyhose_pull
紧致的裤袜|略透明的裤袜,pantylines
内裤走光,pantyshot
四号战车,panzerkampfwagen_iv
高加索元素,papakha
纸张,paper
纸飞机,paper_airplane
纸袋,paper_bag
纸鹤,paper_crane
纸扇,paper_fan
提灯,paper_lantern
帕拉迪岛军装,paradis_military_uniform
阳伞,parasol
冷糕,parfait
公园,park
风雪外套,parka
模仿捏他别的作品及人物,parody
鹦鹉,parrot
分开的刘海,parted_bangs
张开的嘴唇,parted_lips
部分上色,partially_colored
部分淹没,partially_submerged
解开部分纽扣,partially_unbuttoned
只拉上部分拉链,partially_unzipped
可以看见一部分肛门,partially_visible_anus
可以看见一部分外阴,partially_visible_vulva
派对帽,party_hat
派对拉炮,party_popper
意大利面食,pasta
像粉笔蜡笔作画的,pastel_(medium)
乳贴,pasties
油酥糕点,pastry
补丁,patch
路径,path
打了patreon的logo,patreon_logo
有patreon用户名,patreon_username
护肩,pauldrons
路面,pavement
兽爪手套,paw_gloves
爪子姿势,paw_pose
爪印图案,paw_print
兽爪鞋,paw_shoes
爪子,paws
☮(东方仗助衣服上有),peace_symbol
桃,peach
类似警帽的帽子,peaked_cap
珍珠,pearl_(gemstone)
珍珠项链,pearl_necklace
胸肌,pectorals
尿,pee
撒尿|失禁,peeing
尿到了自己(身体上)衣服上,peeing_self
偷窥,peeking
偷窥(的姿态),peeking_out
偷窥(强调视角),peeping
天马,pegasus
天马骑士,pegasus_knight
旗袍类衣物的前摆,pelvic_curtain
笔,pen
铅笔,pencil
铅笔裙,pencil_dress
短铅笔裙,pencil_skirt
吊坠,pendant
企鹅,penguin
企鹅帽,penguin_hood
阴茎,penis
亮“枪”,penis_awe
抓着阴茎,penis_grab
阴茎勾着内裤,penis_in_panties
阴茎贴着脸,penis_on_face
三角旗,pennant
五芒星印,pentacle
五角星,pentagram
会阴,perineum
丰满的乳房,perky_breasts
垂直位乳交,perpendicular_paizuri
小人儿在头上,person_on_head
人格替换,personality_switch
拟人化,personification
用了透视画法,perspective
变态,pervert
宠物,pet
宠物碗,pet_bowl
宠物play,pet_play
花瓣,petals
水面上漂着花瓣,petals_on_liquid
娇小的,petite
衬裙,petticoat
抚摸,petting
用来暗示阴茎,phallic_symbol
包茎,phimosis
电话|手机,phone
手机屏幕,phone_screen
留声机,phonograph
照片,photo
照片,photo_(object)
照片为背景,photo_background
很像照片的画,photorealistic
钢琴,piano
野餐,picnic
野餐篮,picnic_basket
图中有照片或其他图片,picture_(object)
相框,picture_frame
馅饼,pie
突码头,pier
穿洞,piercing
猪,pig
萌向的内八腿,pigeon-toed
驮着,piggyback
药丸,pill
药丸样式的耳环,pill_earrings
柱子,pillar
柱状画布背景,pillarboxed
枕头,pillow
抓着枕头,pillow_grab
睡帽,pillow_hat
抱枕,pillow_hug
驾驶员,pilot
驾驶员专用服,pilot_suit
背心裙|无袖连衣裙,pinafore_dress
夹鼻眼镜|无脚眼镜,pince-nez
掐,pinching
掐袖子,pinching_sleeves
粉色镜框眼镜,pink-framed_eyewear
粉色围裙,pink_apron
粉色背景,pink_background
粉色比基尼,pink_bikini
粉色上衣,pink_blouse
粉色紧身衣,pink_bodysuit
粉色蝴蝶结,pink_bow
粉色胸罩,pink_bra
粉色开口衬衫,pink_cardigan
粉色项圈,pink_choker
粉色外套,pink_coat
粉色颈圈,pink_collar
粉色连衣裙,pink_dress
粉红色的眼睛,pink_eyes
粉红色的花,pink_flower
粉色鞋类,pink_footwear
粉色手套,pink_gloves
粉红色的头发,pink_hair
粉色发带,pink_hairband
粉色袴,pink_hakama
粉色头饰,pink_headwear
粉色连帽衫,pink_hoodie
粉色夹克,pink_jacket
粉色和服,pink_kimono
粉色裤袜,pink_legwear
粉色连身衣,pink_leotard
粉色的嘴唇,pink_lips
粉红唇膏,pink_lipstick
粉色指甲,pink_nails
粉色领子,pink_neckwear
粉色内裤,pink_panties
粉色裤子,pink_pants
粉色丝带,pink_ribbon
粉红玫瑰,pink_rose
粉色水手领,pink_sailor_collar
粉色围巾,pink_scarf
粉色发束,pink_scrunchie
粉色衬衫,pink_shirt
粉色短裤,pink_shorts
粉色皮肤,pink_skin
粉色短裙,pink_skirt
粉色袖子,pink_sleeves
粉色毛衣,pink_sweater
粉色泳衣,pink_swimsuit
粉色主题,pink_theme
粉色毛巾,pink_towel
粉色背心,pink_vest
粉色翅膀,pink_wings
伸出小拇指,pinky_out
细条纹图案,pinstripe_pattern
管子,pipe
管道,pipes
海盗,pirate
海盗帽,pirate_hat
手枪,pistol
木髓遮阳帽,pith_helmet
像素绘,pixel_art
像素化,pixelated
披萨,pizza
格子呢图案,plaid
格子呢背景,plaid_background
格子呢比基尼,plaid_bikini
格子呢蝴蝶结,plaid_bow
格子呢连衣裙,plaid_dress
格子呢领子,plaid_neckwear
格子呢内裤,plaid_panties
格子呢裤子,plaid_pants
格子呢围巾,plaid_scarf
格子呢衬衫,plaid_shirt
格子呢短裙,plaid_skirt
格子呢背心,plaid_vest
行星,planet
植物,plant
娘化植物,plant_girl
足底屈曲,plantar_flexion
往地上插的剑,planted_sword
往地上插的武器,planted_weapon
