一个女孩,1girl
塑料袋,plastic_bag
盘子,plate
板甲,plate_armor
平台鞋,platform_footwear
白金色头发,platinum_blonde_hair
兔女郎连身衣,playboy_bunny_leotard
2P玩家角色风格颜色替换,player_2
在玩耍的,playing
扑克牌,playing_card
打游戏,playing_games
演奏乐器,playing_instrument
掌机,playstation_portable
百褶连衣裙,pleated_dress
百褶裙,pleated_skirt
拨片,plectrum
EVA驾驶员服,plugsuit
身材丰满的,plump
深领,plunging_neckline
口袋,pocket
怀表,pocket_watch
百奇,pocky
百奇日,pocky_day
百奇游戏,pocky_kiss
指示棒,pointer
用手指着,pointing
指着自己,pointing_at_self
指向看图的人,pointing_at_viewer
向上指,pointing_up
敷衍的打码,pointless_censoring
有套子但还是内射了,pointless_condom
妖精耳,pointy_ears
尖头鞋,pointy_footwear
带着尖角的发型,pointy_hair
精灵球,poke_ball
基础红白精灵球,poke_ball_(basic)
精灵球图案,poke_ball_print
精灵球主题,poke_ball_theme
宝可梦图鉴编号,pokedex_number
口袋妖怪(生物)|宝可梦,pokemon_(creature)
头上的口袋妖怪,pokemon_on_head
肩上的口袋妖怪,pokemon_on_shoulder
扑克筹码,poker_chip
戳,poking
极地迦勒底制服,polar_chaldea_uniform
杆子,pole
钢管舞,pole_dancing
长柄武器,polearm
警察,police
警服,police_uniform
女警,policewoman
圆斑点,polka_dot
圆斑背景,polka_dot_background
圆斑比基尼,polka_dot_bikini
圆斑蝴蝶结,polka_dot_bow
圆斑胸罩,polka_dot_bra
圆斑裤袜,polka_dot_legwear
圆斑内裤,polka_dot_panties
圆斑发束,polka_dot_scrunchie
圆斑泳衣,polka_dot_swimsuit
马球衫,polo_shirt
波洛斯皇冠,polos_crown
小绒球(衣物挂件),pom_pom_(clothes)
蓬帕杜发型,pompadour
穗饰披巾|雨披,poncho
池塘,pond
马尾,ponytail
泳池,pool
泳池扶梯,pool_ladder
在泳池边,poolside
爆米花,popcorn
竖起来的衣领,popped_collar
冰棒|棒冰,popsicle
门廊,porch
道士帽,porkpie_hat
色情刊物|色情片,pornography
半身像,portrait
姿势,pose
海报,poster_(object)
锅,pot
土豆,potato
薯片,potato_chips
药水,potion
盆栽,potted_plant
(贴身的)小袋,pouch
浇注|倾倒,pouring
撅嘴,pout
第一人称视角,pov
看向裤裆的视角,pov_crotch
手伸来方向的视角,pov_hands
动力装甲,power_armor
电线,power_lines
动能服,power_suit
电源符号,power_symbol
真理学院军装,pravda_military_uniform
真理学院校服,pravda_school_uniform
念珠,prayer_beads
祈祷,praying
先走汁,precum
怀孕,pregnant
活体头发|可念动的头发,prehensile_hair
(性诱惑)展示,presenting
牧师,priest
公主,princess
公主抱,princess_carry
印花比基尼,print_bikini
印花蝴蝶结,print_bow
印花胸罩,print_bra
印花连衣裙,print_dress
印花手套,print_gloves
印花头饰,print_headwear
印花和服,print_kimono
印花裤袜,print_legwear
印花马克杯,print_mug
印花领带,print_neckwear
印花内裤,print_panties
印花沙滩裙,print_sarong
印花衬衫,print_shirt
印花短裙,print_skirt
植入广告,product_placement
亵渎,profanity
侧颜,profile
类似海报或杂志的插图效果,projected_inset
精液射到空中,projectile_cum
俯卧后入,prone_bone
螺旋桨,propeller
假肢,prosthesis
卖春,prostitution
阴毛,pubic_hair
从衣物里露出一部分阴毛,pubic_hair_peek
淫纹,pubic_tattoo
公开场所(性交),public
野外露出,public_nudity
公用|肉便器|公交车,public_use
撅起的嘴唇,puckered_lips
布丁,pudding
水坑,puddle
斜纹泡泡袖,puff_and_slash_sleeves
蓬蓬的袖子,puffy_detached_sleeves
蓬蓬的长袖,puffy_long_sleeves
勃起的乳头,puffy_nipples
蓬蓬的短袖,puffy_short_sleeves
蓬蓬的短裤,puffy_shorts
蓬蓬的袖子,puffy_sleeves
被另一个人拉(或拉衣物),pulled_by_another
拉下自己的衣物,pulled_by_self
拉,pulling
南瓜,pumpkin
南瓜发饰,pumpkin_hair_ornament
低胸装高跟鞋打扮,pumps
双关语,pun
挥拳,punching
木偶|手偶,puppet
小狗,puppy
紫框眼镜,purple-framed_eyewear
紫色背景,purple_background
紫色比基尼,purple_bikini
紫色紧身衣,purple_bodysuit
紫色蝴蝶结,purple_bow
紫色胸罩,purple_bra
紫色斗篷,purple_cape
紫色项圈,purple_choker
紫色外套,purple_coat
紫色连衣裙,purple_dress
紫色的眼睛,purple_eyes
紫色的花,purple_flower
紫色鞋类,purple_footwear
紫色手套,purple_gloves
紫色头发,purple_hair
紫色发带,purple_hairband
紫色的袴,purple_hakama
紫色头饰,purple_headwear
紫色夹克,purple_jacket
紫色和服,purple_kimono
紫色裤袜,purple_legwear
紫色连身衣,purple_leotard
紫色的嘴唇,purple_lips
紫色指甲,purple_nails
紫色领子,purple_neckwear
紫色内裤,purple_panties
紫色长裤,purple_pants
紫色丝带,purple_ribbon
紫玫瑰,purple_rose
紫色水手领,purple_sailor_collar
紫色围巾,purple_scarf
紫色发束,purple_scrunchie
紫色衬衫,purple_shirt
紫色短裤,purple_shorts
紫色皮肤,purple_skin
紫色裙子,purple_skirt
紫色的天空,purple_sky
紫色的袖子,purple_sleeves
紫色毛衣,purple_sweater
紫色泳衣,purple_swimsuit
紫色,purple_theme
紫色雨伞,purple_umbrella
紫色背心,purple_vest
紫色翅膀,purple_wings
推搡,pushing
小穴,pussy
爱液|淫水,pussy_juice
爱液流成的滩,pussy_juice_puddle
衣物上有爱液的水渍,pussy_juice_stain
拉丝的爱液,pussy_juice_trail
微微渗出的爱液,pussy_peek
清代官帽,qing_guanmao
四股辫子的发型,quad_tails
四分之一音符,quarter_note
皇后(国际象棋),queen_(chess)
羽毛笔,quill
箭筒,quiver
点兔兔之家制服,rabbit_house_uniform
浣熊耳朵,raccoon_ears
浣熊娘,raccoon_girl
浣熊尾巴,raccoon_tail
赛车女郎,race_queen
球拍,racket
辐射符号,radiation_symbol
收音机,radio
无线电天线,radio_antenna
连肩衣袖,raglan_sleeves
用手扶着,railing
轨道,railroad_tracks
雷门高中,raimon
雷门足球队服,raimon_soccer_uniform
雨,rain
彩虹,rainbow
彩虹背景,rainbow_background
彩虹发,rainbow_hair
彩虹色序排列,rainbow_order
雨衣,raincoat
扬起的眉毛,raised_eyebrow
扬起的双眉,raised_eyebrows
举起的拳头,raised_fist
拉面,ramen
波子汽水,ramune
小学书包,randoseru
日式英语,ranguage
强奸|轮奸|凌辱,rape
一副要强奸人的表情,rape_face
西洋剑,rapier
镭射枪,ray_gun
从背后伸手过来刺激性伴侣,reach-around
(有目的地)伸手,reaching
朝画外伸手,reaching_out
阅读,reading
准备拔刀的姿势,ready_to_draw
有具体现实的画,real_life_insert
画有现实世界地标,real_world_location
写实的,realistic
斜倒斜躺姿势,reclining
竖笛,recorder
●REC,recording
红框眼镜,red-framed_eyewear
红色盔甲,red_armor
红色背景,red_background
红色腰带,red_belt
红色比基尼,red_bikini
红色紧身衣,red_bodysuit
红色边框,red_border
红色蝴蝶结,red_bow
红色胸罩,red_bra
红色灯笼裤,red_buruma
红色斗篷,red_cape
红色披肩,red_capelet
红色项圈,red_choker
红色披风,red_cloak
红色外套,red_coat
红色颈圈,red_collar
红十字,red_cross
红色连衣裙,red_dress
红眼睛,red_eyes
红色的花,red_flower
红色鞋类,red_footwear
红色手套,red_gloves
红发,red_hair
红色发带,red_hairband
绯袴,red_hakama
红色头带,red_headband
红色头饰,red_headwear
红帽,red_hood
红色的角,red_horns
红色夹克,red_jacket
红色和服,red_kimono
红色裤袜,red_legwear
红色连身衣,red_leotard
朱唇,red_lips
红色唇膏,red_lipstick
血月,red_moon
红色指甲,red_nails
红色领子,red_neckwear
红色内裤,red_panties
红色裤子,red_pants
红色瞳孔,red_pupils
红色丝带,red_ribbon
红色绳子,red_rope
红玫瑰,red_rose
红色水手领,red_sailor_collar
红色束腰,red_sash
红色围巾,red_scarf
红色巩膜,red_sclera
红色发束,red_scrunchie
红色衬衫,red_shirt
红色短裤,red_shorts
红色皮肤,red_skin
红色裙子,red_skirt
红色的天空,red_sky
红色的袖子,red_sleeves
红色的毛衣,red_sweater
红色泳衣,red_swimsuit
红色|红色主题,red_theme
红色的伞,red_umbrella
红色背心,red_vest
红色翅膀,red_wings
反射|倒映,reflection
反光的眼睛,reflective_eyes
反光地板,reflective_floor
冰箱,refrigerator
(乳头)激凸,rei_no_himo
驯鹿,reindeer
驯鹿角,reindeer_antlers
缰绳,reins
改三|改二|改,remodel_(kantai_collection)
遥控器,remote_control
震动遥控器,remote_control_vibrator
餐厅,restaurant
拘束,restrained
改造(碧蓝航线),retrofit_(azur_lane)
暴露的穿着,revealing_clothes
逆兔女郎,reverse_bunnysuit
背面骑乘位,reverse_cowgirl_position
反握,reverse_grip
对原款服装反向使用布料,reverse_outfit
腿下握颈肛交,reverse_suspended_congress
男装|男装丽人,reverse_trap
背面座体位,reverse_upright_straddle
左轮手枪,revolver
棱纹紧身衣,ribbed_bodysuit
棱纹连衣裙,ribbed_dress
棱纹连身衣,ribbed_leotard
棱纹衬衫,ribbed_shirt
棱纹袖子,ribbed_sleeves
棱纹毛衣,ribbed_sweater
丝带|缎带,ribbon
缎带饰边短裙,ribbon-trimmed_skirt
缎带饰边袖子,ribbon-trimmed_sleeves
被丝带捆住|人捆成礼物的样子,ribbon_bondage
缎带项圈,ribbon_choker
嘴里叼着丝带,ribbon_in_mouth
缎带饰边,ribbon_trim
肋骨,ribs
米,rice
碗,rice_bowl
脸上沾着米饭,rice_on_face
盛饭勺,rice_spoon
骑,riding
马术马鞭,riding_crop
步枪,rifle
舰装,rigging
无框眼镜,rimless_eyewear
戒指,ring
将受虐者的嘴固定成O字,ring_gag
圈圈眼,ringed_eyes
垂下的长鬈发,ringlets
涟漪|波纹,ripples
旭日旗,rising_sun
笏板,ritual_baton
河,river
リヨ画风,riyo_(lyomsnpmp)_(style)
路,road
路标,road_sign
礼袍,robe
机器人,robot
机械耳,robot_ears
机械关节,robot_joints
岩石,rock
火箭,rocket
火箭筒,rocket_launcher
杆,rod
悔悟棒,rod_of_remorse
角色转换,role_reversal
旱冰鞋,roller_skates
翻白眼,rolling_eyes
罗马音,romaji_text
屋顶,rooftop
战车(国际象棋),rook_(chess)
房间,room
绳,rope
玫瑰|蔷薇,rose
玫瑰花瓣,rose_petals
玫瑰印花,rose_print
对称旋转|《少女革命》女同转圈圈,rotational_symmetry
圆底烧瓶,round-bottom_flask
圆形眼镜,round_eyewear
动漫里的没有缝的牙齿,round_teeth
圆窗,round_window
背景或画框是圆角,rounded_corners
橡胶靴,rubber_boots
浴缸小黄鸭,rubber_duck
揉眼睛,rubbing_eyes
瓦砾,rubble
红宝石,ruby_(gemstone)
舰C舰娘专用鞋,rudder_footwear
小地毯,rug
废墟,ruins
尺子,ruler
符文,runes
奔跑,running
俄语,russian_text
被重度(性)虐待的女性,ryona
陵樱学园制服,ryouou_school_uniform
军刀(武器),saber_(weapon)
麻布,sack
悲伤的,sad
马鞍,saddle
曲别针,safety_pin
(因俯身而)下垂的乳房,sagging_breasts
水手服,sailor
水手服款比基尼,sailor_bikini
水手领,sailor_collar
水手服款裙子,sailor_dress
水手帽,sailor_hat
水冰月重绘挑战,sailor_moon_redraw_challenge
美少女战士,sailor_senshi
美少女战士制服,sailor_senshi_uniform
水手服款衬衫,sailor_shirt
战斗服(龙珠),saiyan_armor
盃,sakazuki
酒,sake
酒瓶,sake_bottle
栅川中学校服,sakugawa_school_uniform
樱丘女子高等学校校服,sakuragaoka_high_school_uniform
唾液,saliva
唾液拉丝,saliva_trail
敬礼,salute
样图,sample
武士,samurai
沙,sand
沙雕,sand_sculpture
凉鞋,sandals
脱下凉鞋,sandals_removed
三明治,sandwich
三人夹三明治,sandwiched
铁血工造(少女前线),sangvis_ferri
三白眼,sanpaku
三花团子,sanshoku_dango
圣诞老人靴,santa_boots
圣诞老人服装,santa_costume
圣诞帽,santa_hat
蓝宝石,sapphire_(gemstone)
裹胸布,sarashi
莎笼|沙滩浴巾,sarong
饰带|日式束腰,sash
背包,satchel
茶杯托,saucer
桑德斯军装,saunders_military_uniform
桑德斯附高校服,saunders_school_uniform
香肠,sausage
纱绫形,sayagata
鞘,scabbard
鳞片,scales
伤痕,scar
眼睛上的疤痕,scar_across_eye
脸颊上的疤痕,scar_on_cheek
害怕的,scared
围巾,scarf
红魔馆,scarlet_devil_mansion
风景,scenery
笏,scepter
学校,school
书包,school_bag
课堂椅,school_chair
课桌,school_desk
通学帽,school_hat
校内泳衣|死库水,school_swimsuit
校服,school_uniform
近未来|sf|科幻,science_fiction
片太刀铗,scissor_blade
剪刀,scissors
小型摩托车,scooter
瞄准镜,scope
怒视|嫌弃的眼神|不满的眼神,scowl
划痕|皮肤上的浅伤,scratches
尖叫|大声喊,screaming
屏幕,screen
屏幕色调纹理滤镜,screentones
螺丝钉,screw
螺丝刀,screwdriver
卷轴,scroll
发束,scrunchie
大镰刀,scythe
密封罐|封印,seal
有接缝的裤袜,seamed_legwear
探照灯,searchlight
海贝,seashell
同季度动画角色模仿,season_connection
海藻,seaweed
诱人的微笑,seductive_smile
半透明的|可透过看到里层衣物|因沾湿而变透明,see-through
通过透光的织物看到人体轮廓,see-through_silhouette
半透的袖子,see-through_sleeves
青海波(日本古画素材),seigaiha
《星间飞行》,seikan_hikou
圣祥大附小学校校服,seishou_elementary_school_uniform
正坐,seiza
女性自慰,self_fondle
(同一人但不同版本或形象)自攻自受,selfcest
无上框眼镜,semi-rimless_eyewear
深棕色|乌贼墨色,sepia
水手服,serafuku
严肃的,serious
薮猫尾巴,serval_tail
节分习俗,setsubun
断下来的头,severed_head
缝纫,sewing
性交,sex
泛指从身后插入的体位,sex_from_behind
机械奸,sex_machine
性爱玩具,sex_toy
六人组,sextuplets
性暗示,sexually_suggestive
手铐|镣铐|枷锁,shackles
日荫,shade
阴沉脸,shaded_face
遮阳手势,shading_eyes
阴影,shadow
乐队礼帽,shako_cap
浅水,shallow_water
共浴|鸳鸯浴,shared_bathing
共享食物|用嘴递食物,shared_food
共用一条围巾,shared_scarf
相合伞,shared_umbrella
鲨鱼,shark
锐利的手指甲,sharp_fingernails
鲨鱼牙|锯齿牙,sharp_teeth
锐利的脚趾甲,sharp_toenails
刨冰,shaved_ice
披巾|披帛,shawl
刀鞘|护套,sheath
戴着护套的|入鞘的,sheathed
羊,sheep
羊耳,sheep_ears
羊女孩,sheep_girl
羊角,sheep_horns
透明的衣服,sheer_clothes
透明的裤袜,sheer_legwear
抓着床单,sheet_grab
乐谱,sheet_music
架子,shelf
贝壳,shell
贝壳比基尼,shell_bikini
弹药匣,shell_casing
柴犬,shiba_inu
绳缚,shibari
着衣绑缚,shibari_over_clothes
纸垂,shide
盾,shield
式神,shikigami
色纸,shikishi
注连绳|七五三绳,shimenawa
胫甲,shin_guards
竹刀,shinai
死后世界战线制服,shinda_sekai_sensen_uniform
二次元女体化梗,shindan_maker
新选组,shinsengumi
光泽,shiny
有光泽的衣服,shiny_clothes
有光泽的 头发,shiny_hair
闪光宝可梦,shiny_pokemon
有光泽的皮肤,shiny_skin
船,ship
衬衫,shirt
拉起掀起卷起衬衫,shirt_lift
拉开衬衫,shirt_pull
脱下衬衫,shirt_removed
衬衫外有其他衣服,shirt_tucked_in
扯住衬衫,shirt_tug
赤膊的(男性),shirtless
用脚趾吊着鞋,shoe_dangle
鞋底,shoe_soles
鞋带,shoelaces
鞋子,shoes
脱下的鞋,shoes_removed
流星,shooting_star
店铺,shop
购物,shopping
购物袋,shopping_bag
岸,shore
短裙,short_dress
豆豆眉|短眉毛,short_eyebrows
短发,short_hair
扎起或卷起一部分长发,short_hair_with_long_locks
短裤腿连体衣,short_jumpsuit
短下摆和服,short_kimono
短领带,short_necktie
内侧穿着长袖外面套着短袖衣服,short_over_long_sleeves
短马尾,short_ponytail
热裤,short_shorts
短袖,short_sleeves
短剑,short_sword
短双尾发型,short_twintails
短裤,shorts
褪下短裤,shorts_pull
短裙里穿着短裤,shorts_under_skirt
霰弹枪,shotgun
将棋,shougi
障子,shouji
少女祈祷中,shoujo_kitou-chuu
肩甲,shoulder_armor
挎包|单肩背包,shoulder_bag
肩胛骨,shoulder_blades
肩扛,shoulder_carry
露肩装,shoulder_cutout
肩带式枪套,shoulder_holster
垫肩,shoulder_pads
肩部纹身,shoulder_tattoo
喊叫,shouting
铲子,shovel
淋浴喷头,shower_head
淋浴,showering
展会女郎装束,showgirl_skirt
虾,shrimp
神社,shrine
只包肩的女式上衣,shrug_(clothing)
手里剑,shuriken
嘘(手势),shushing
秀知院学园制服,shuuchiin_academy_uniform
秀尽学院制服,shuujin_academy_uniform
害羞的,shy
兄弟姐妹,siblings
病,sick
镰刀,sickle
人物并排,side-by-side
侧边系带比基尼,side-tie_bikini
侧边系带连身衣,side-tie_leotard
侧边系带内裤,side-tie_panties
披在一侧的单条辫子,side_braid
披在两侧的两条辫子,side_braids
披在两侧的发髻,side_bun
侧边开口的服饰,side_cutout
侧马尾,side_ponytail
侧面有缝的服饰,side_slit
侧乳,sideboob
(男子的)鬓角,sideburns
侧面没有布料的服饰,sideless_outfit
披在耳前的发绺,sidelocks
侧坐在鞍上,sidesaddle
轻轻向侧面瞥,sideways_glance
帽舌划到侧面,sideways_hat
把嘴画在侧脸,sideways_mouth
画出叹气的标记,sigh
写上去的字,sign
签名,signature
默剧漫画,silent_comic
轮廓,silhouette
蛛网|虫茧,silk
银色的眼睛,silver_eyes
银发,silver_hair
银色镶边,silver_trim
朴素的背景,simple_background
简体字,simplified_chinese_text
唱歌,singing
露出单边肩膀,single_bare_shoulder
一只脚没穿靴子,single_boot
单股辫,single_braid
单边没脱掉的袖子,single_detached_sleeve
只一边戴着耳环,single_earring
单手戴着过肘的手套,single_elbow_glove
单手穿着护臂,single_gauntlet
单手穿着手套,single_glove
单侧进气口发型,single_hair_intake
单侧头上有翅膀,single_head_wing
单侧长着角,single_horn
单边穿着过膝服饰,single_kneehigh
单边穿着连裤袜,single_leg_pantyhose
单边长裤,single_pantsleg
一只脚没穿鞋子,single_shoe
单边没有袖管,single_sleeve
单边穿着长袜,single_sock
单边有肩带,single_strap
只有一条腿有穿着,single_thighhigh
露出单边服饰上的垂直条纹,single_vertical_stripe
单翼,single_wing
水槽,sink
姐妹,sisters
坐,sitting
坐在床上,sitting_on_bed
坐在课桌上,sitting_on_desk
颜面骑乘|阴部贴着脸,sitting_on_face
坐在大腿上,sitting_on_lap
坐在人身上,sitting_on_person
十六分音符,sixteenth_note
体格差,size_difference
滑板,skateboard
溜冰鞋,skates
骨架,skeleton
素描,sketch
素描本,sketchbook
签子,skewer
被皮肤包着的角,skin-covered_horns
把嘴的一部分画成虎牙状,skin_fang
衣服很紧显露出身体曲线或肢体特征,skin_tight
皮肤的凹陷,skindentation
很瘦的身材,skinny
短裙,skirt
一条腿上挂着短裙,skirt_around_one_leg
指掀起裙子时形成的篮子形状,skirt_basket
被掀起裙子(含突发情况意义),skirt_flip
优雅地提着裙子,skirt_hold
将裙子掀上去,skirt_lift
拉开裙子,skirt_pull
脱下的短裙,skirt_removed
与上衣搭配的短裙|特制的裙子套装,skirt_set
正装短裙,skirt_suit
扯住裙摆|按住裙摆,skirt_tug
骷髅,skull
头骨和交叉的骨头,skull_and_crossbones
骷髅耳环,skull_earrings
骷髅发饰,skull_hair_ornament
骷髅项链,skull_necklace
骷髅印花,skull_print
天空,sky
天际线,skyline
摩天大楼,skyscraper
掌印,slap_mark
掌掴,slapping
砍,slashing
奴隶,slave
睡奸,sleep_molestation
睡觉,sleeping
(不躺着)睡觉|直立睡觉,sleeping_upright
睡衣,sleepwear
犯困的,sleepy
袖口,sleeve_cuffs
无袖,sleeveless
无袖连衣裙,sleeveless_dress
无袖连帽衫,sleeveless_hoodie
无袖夹克,sleeveless_jacket
无袖和服,sleeveless_kimono
无袖衬衫,sleeveless_shirt
无袖高领毛衣,sleeveless_turtleneck
叠起来的袖子,sleeves_folded_up
袖子长过手指,sleeves_past_fingers
袖子长过手腕,sleeves_past_wrists
袖子往上拉起,sleeves_pushed_up
卷起的袖子,sleeves_rolled_up
移动门,sliding_doors
修长的腿,slim_legs
史莱姆,slime
史莱姆娘,slime_girl
枪支的吊带,sling
弹弓泳衣|吊带泳衣|V字泳衣,slingshot_swimsuit
拖鞋,slippers
猫瞳,slit_pupils
贫乳|娇小的乳房,small_breasts
娇小的乳头,small_nipples
智能手机,smartphone
有气味的,smell
闻,smelling
微笑|笑容,smile
笑脸,smiley_face
傻笑|得意的笑,smirk
烟,smoke
烟囱,smokestack
吸烟,smoking
枪口冒烟,smoking_gun
得意脸,smug
小吃|零食,snack
蜗牛,snail
蛇,snake
蛇发,snake_hair
蛇形发饰|蛙头发饰,snake_hair_ornament
蛇尾,snake_tail
运动鞋,sneakers
打喷嚏,sneezing
狙击步枪,sniper_rifle
潜水设备的通气管,snorkel
鼻涕,snot
动物口鼻部,snout
雪|雪原,snow
雪兔,snow_bunny
雪球,snowball
雪花发饰,snowflake_hair_ornament
雪花印花,snowflake_print
雪花,snowflakes
下雪,snowing
雪人,snowman
泡脚,soaking_feet
肥皂,soap
泡泡,soap_bubbles
肥皂泡马赛克,soap_censor
足球运动,soccer
足球,soccer_ball
足球服,soccer_uniform
袜子吊袜带,sock_garters
拉着袜子,sock_pull
袜子,socks
脱袜子,socks_removed
汽水,soda
汽水瓶,soda_bottle
汽水罐,soda_can
当世袖,sode
士兵,soldier
脚底,soles
实心圆眼睛,solid_circle_eyes
实心椭圆眼睛,solid_oval_eyes
单独人物,solo
以单独人物为焦点,solo_focus
歌名,song_name
大空卷轴,sorcerer's_sutra_scroll
灵魂之石,soul_gem
拟声词,sound_effects
汤,soup
苏联,soviet
宇宙,space
宇宙船,space_craft
宇航服,spacesuit
黑桃,spade_(shape)
意大利面,spaghetti
细肩带|细吊带|肩带式,spaghetti_strap
弹性纤维(衣物面料),spandex
被拍打过的屁股,spanked
打屁股,spanking
菱形或星形的闪光,sparkle
闪着星光的背景,sparkle_background
星星眼,sparkling_eyes
火星子,sparks
麻雀,sparrow
铲(厨具),spatula
护肩,spaulders
发言者,speaker
矛,spear
神枪朗基努斯,spear_the_gungnir
雪中打伞的恋人梗,special_feeling_(meme)
对话框|会话气泡,speech_bubble
速度线,speed_lines
魔咒卡,spell_card
法球|水晶球,sphere
蜘蛛,spider
蜘蛛娘,spider_girl
彼岸花,spider_lily
蜘蛛网,spider_web
蛛网印花,spider_web_print
带钉手镯,spiked_bracelet
狼牙棒,spiked_club
带钉项圈,spiked_collar
刺刺的头发,spiked_hair
带刺的龟壳,spiked_shell
带刺的尾巴,spiked_tail
尖刺|带钉的,spikes
液体从容器中漫出来,spill
从容器中倒出液体的动作,spilling
脊柱,spine
有中心的旋转,spinning
漩涡眼,spiral_eyes
还魂|伴灵|精神体,spirit
惊讶或无语到喷了,spit_take
女性的嘴和下半身被夹攻的体位,spitroast
从嘴里吐出液体的动作,spitting
飞溅,splashing
水球小绿(喷射战士),splattershot_(splatoon)
分开,split
尾部散开的单马尾发型,split_ponytail
分屏,split_screen
表发怒的会话气泡,spoken_anger_vein
表脸红害羞的会话气泡,spoken_blush
会话气泡里带省略号,spoken_ellipsis
会话气泡里带感叹号,spoken_exclamation_mark
会话气泡里带爱心,spoken_heart
会话气泡里出现"!?",spoken_interrobang
表哼歌的会话气泡,spoken_musical_note
会话气泡里出现指代物,spoken_object
表疑惑的会话气泡,spoken_question_mark
表不满和发牢骚的会话气泡,spoken_squiggle
表(流汗)无语的会话气泡,spoken_sweatdrop
海绵|搓澡棉,sponge
汤勺,spoon
嘴里含着勺子,spoon_in_mouth
运动比基尼,sports_bikini
运动内衣,sports_bra
运动服,sportswear
在黑白的画中特意少量使用一些颜色,spot_color
聚光灯,spotlight
掰开肛门,spread_anus
伸展双臂,spread_arms
摊开屁股,spread_ass
张开手指,spread_fingers
张开腿|M字张腿|桃色蹲姿|V字张腿,spread_legs
掰开阴部|掰穴|掰开的阴部,spread_pussy
隔着衣物掰穴,spread_pussy_under_clothes
张开脚趾,spread_toes
调教用的撑杆,spreader_bar
春季,spring_(season)
大葱,spring_onion
方块四格漫画,square_4koma
蹲|工口蹲,squatting
